"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Workflow Pattern","Mapping: RIM Mapping","Mapping: CDA (R2)","Mapping: FHIR DocumentReference","Mapping: FiveWs Pattern Mapping"
"Composition","Composition","","","",0,*,"","","","","Un conjunto de recursos compuestos en una única declaración clínica coherente con un certificado clínico","Un conjunto de información relacionada con la asistencia sanitaria que se reúne en un único paquete lógico que proporciona una única declaración coherente de significado, establece su propio contexto y que tiene una atestación clínica con respecto a quién hace la declaración. Un recurso Composition define la estructura y el contenido narrativo necesarios para un documento. Sin embargo, un recurso Composition por sí solo no constituye un documento. Más bien, el recurso debe ser la primera entrada de un paquete en el que Bundle.type=documento, y cualquier otro recurso al que se haga referencia desde la composición debe incluirse como entradas posteriores en el paquete (por ejemplo, paciente, profesional, encuentro, etc.).","Aunque esta especificación se centra en las declaraciones clínicas específicas de los pacientes, este recurso también puede aplicarse a otras declaraciones relacionadas con la atención sanitaria, como diseños de protocolos de estudio, facturas de atención sanitaria y otras actividades que no son necesariamente específicas de los pacientes o clínicas.","","","","","","","","",,,,,"",,,,"Composition",0,*,"","","Event","Entity. Role, or Act","Document[classCode=""DOC"" and moodCode=""EVN"" and isNormalAct()]","ClinicalDocument","when described by DocumentReference"
"Composition.id","Composition.id","","","",1,1,"Y","","Y","id {[]} {[]}
","Debe ser un uuid","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"Composition.meta","Composition.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content might not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Composition.implicitRules","Composition.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content. Often, this is a reference to an implementation guide that defines the special rules along with other profiles etc.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. Often, when used, the URL is a reference to an implementation guide that defines these special rules as part of it's narrative along with other profiles, value sets, etc.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Composition.language","Composition.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource. Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"preferred","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"Resource.language",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Composition.text","Composition.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource and can be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded information is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Act.text?"
"Composition.contained","Composition.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again. Contained resources may have profiles and tags In their meta elements, but SHALL NOT have security labels.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"Composition.extension","Composition.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","DomainResource.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Composition.extension:VersionNumber","Composition.extension","VersionNumber","","",0,1,"Y","","","Extension {[CanonicalType[http://hl7.org/fhir/StructureDefinition/composition-clinicaldocument-versionNumber]]} {[]}
","Identificador de la versión especifica para el documento.","Identificador de la versión especifica para el 'Composition', este es un rasgo de su anteccesor CDA para identificar la versión de cada documento.","Podría no ser utilizado por lo que quedara como optativo.","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Composition.modifierExtension","Composition.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource and that modifies the understanding of the element that contains it and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Composition.identifier","Composition.identifier","","","",1,1,"Y","","Y","Identifier {[]} {[]}
","Identificador del documento.","Identificador para el recurso que contiene documento, puede ser usado de manera local. Este idetificador es independiente de la versión del documento","Similar to ClinicalDocument/setId in CDA. See discussion in resource definition for how these relate.","","","","","","","","",,,,,"",,,,"Composition.identifier",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.identifier","Document.id / Document.setId",".setId","DocumentReference.masterIdentifier","FiveWs.identifier"
"Composition.status","Composition.status","","","",1,1,"Y","Y","Y","code {[]} {[]}
","preliminary |final |amended |entered-in-error","El flujo de trabajo/estado clínico de esta composición. El estado es un marcador de la situación clínica del documento.","Si un recurso composition está marcada como retirada, los compositions/documentos de la serie, o los datos de la serie de composiciones o documentos, nunca deberían mostrarse a un usuario sin estar claramente marcados como no fiables. La bandera ""entered-in-error"" es la razón por la que este elemento se etiqueta como modificador de otros elementos.   

Algunos flujos de trabajo de los informes requieren que la narrativa original de un documento final nunca se altere; en su lugar, sólo se puede añadir nueva narrativa. El recurso de composición no tiene un estado explícito para señalar explícitamente si esta regla de negocio está en efecto. Esto se gestionaría mediante una extensión si fuera necesario.","Necesidad de poder marcar composiciones o documentos provisionales, modificados o retirados.","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""final""/>","","","",,"required","The workflow/clinical status of the composition.","http://hl7.org/fhir/ValueSet/composition-status|4.0.1","",,,,"Composition.status",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.status","interim: .completionCode=""IN"" & ./statusCode[isNormalDatatype()]=""active"";  final: .completionCode=""AU"" &&  ./statusCode[isNormalDatatype()]=""complete"" and not(./inboundRelationship[typeCode=""SUBJ"" and isNormalActRelationship()]/source[subsumesCode(""ActClass#CACT"") and moodCode=""EVN"" and domainMember(""ReviseComposition"", code) and isNormalAct()]);  amended: .completionCode=""AU"" &&  ./statusCode[isNormalDatatype()]=""complete"" and ./inboundRelationship[typeCode=""SUBJ"" and isNormalActRelationship()]/source[subsumesCode(""ActClass#CACT"") and moodCode=""EVN"" and domainMember(""ReviseComposition"", code) and isNormalAct() and statusCode=""completed""];  withdrawn : .completionCode=NI &&  ./statusCode[isNormalDatatype()]=""obsolete""","n/a","DocumentReference.status","FiveWs.status"
